"Location","Loc","Population","MedianAgeMarriage","Marriage","Marriage.SE","Divorce","Divorce.SE","WaffleHouses","South","Slaves1860","Population1860","PropSlaves1860","D","M","A","zLDSlog"
"South Dakota","SD",0.81,25.6,20.1,2.64,10.9,2.5,0,0,0,4837,0,0.665636394111299,-0.00368624238527616,-0.36506025906032,-0.0349606639885226
"Tennessee","TN",6.35,25.2,19.4,0.85,11.4,0.75,103,1,275719,1109801,0.2,0.940238866929492,-0.187998361649094,-0.686699253827125,-0.434038833270278
"Texas","TX",25.15,25.2,21.5,0.61,10,0.35,99,1,182566,604215,0.3,0.171351943038552,0.364937996142357,-0.686699253827125,0.00175709374059981
"Utah","UT",2.76,23.3,29.6,1.77,10.2,0.93,0,0,0,40273,0,0.281192932165829,2.49769251905224,-2.21448447896944,3.57382636544372
"Vermont","VT",0.63,26.9,16.4,2.4,9.6,1.87,0,0,0,315098,0,-0.0483300352160025,-0.977907444208308,0.68026647393179,-0.469783675642067
"Virginia","VA",8,26.4,20.5,0.83,8.9,0.52,40,1,490865,1219630,0.4,-0.432773497161472,0.101634968622619,0.278217730473285,-0.0890217491583323
"Washington","WA",6.72,25.9,21.4,1,10,0.65,0,0,0,11594,0,0.171351943038552,0.338607693390383,-0.123831012985219,1.00182863263051
"West Virginia","WV",1.85,25,22.2,1.69,10.9,1.34,4,1,18371,376688,0.049,0.665636394111299,0.549250115406173,-0.847518751210527,-0.235669398391634
"Wisconsin","WI",5.69,26.3,17.2,0.79,8.3,0.57,0,0,0,775881,0,-0.762296464543303,-0.767265022192517,0.197807981781586,-0.878064375239485
"Wyoming","WY",0.56,24.2,30.7,3.92,10.3,1.9,0,0,0,0,0,0.336113426729468,2.78732584932395,-1.49079674074413,2.01335053290696
